qseqid	sseqid	pident	length	qlen	slen	qstart	qend	sstart	send	evalue	bitscore	query_cov	subject_cov	uniprot
170513	8yjx_B	98.763	566	601	568	36	601	3	568	0.0	1152.0	0.942	1.0	A0A1Y2P428
242410	9qvn_Y	100.0	660	660	660	1	660	1	660	0.0	1363.0	1.0	1.0	Q8NHV4
26814	9gsx_a	97.04	642	642	642	1	642	1	642	0.0	1240.0	1.0	1.0	Q9PHW6
243440	7znl_m	100.0	683	683	683	1	683	1	683	0.0	1421.0	1.0	1.0	Q13769
217228	8qzm_K	100.0	689	689	915	1	689	227	915	0.0	1447.0	1.0	1.0	Q9Y6K1
61647	4ecn_A	100.0	635	635	876	1	635	242	876	0.0	1324.0	1.0	1.0	Q8ABA0
237048	8gpn_K	99.024	615	615	611	1	615	2	611	0.0	1245.0	1.0	1.0	O00255
210240	4nre_A	99.704	676	676	696	1	676	21	696	0.0	1391.0	1.0	1.0	O15296
151005	4nmf_B	100.0	1004	1004	1005	1	1004	2	1005	0.0	2078.0	1.0	1.0	Q746X3
250072	1tr2_B	100.0	1066	1066	1066	1	1066	1	1066	0.0	2175.0	1.0	1.0	P18206
23491	5hxm_A	100.0	1061	1091	1084	31	1091	24	1084	0.0	2175.0	0.973	1.0	Q8Y4J2
224571	9e1x_W	100.0	1052	1052	1052	1	1052	1	1052	0.0	2185.0	1.0	1.0	O60264
168592	5jjh_A	99.858	706	706	714	1	706	1	706	0.0	1448.0	1.0	1.0	Q8NNA7
218713	8yyv_A	100.0	750	750	776	1	750	27	776	0.0	1552.0	1.0	1.0	P42224
245540	9ofv_v	100.0	723	723	753	1	723	1	723	0.0	1492.0	1.0	1.0	
228076	7obm_A	100.0	638	727	639	90	727	2	639	0.0	1331.0	0.878	1.0	Q4J6C6
27230	5i0f_B	100.0	729	729	733	1	729	1	729	0.0	1498.0	1.0	1.0	
224477	2z6g_A	97.055	781	781	780	1	781	1	780	0.0	1575.0	1.0	1.0	F1QGH7
237561	6gzh_B	99.587	726	726	726	1	726	1	726	0.0	1500.0	1.0	1.0	O60563
224898	9e1x_W	100.0	736	736	1052	1	736	1	736	0.0	1536.0	1.0	1.0	O60264
210339	6xr0_M	99.861	719	719	738	1	719	20	738	0.0	1490.0	1.0	1.0	P08582
18866	4q35_A	99.362	784	784	802	1	784	1	784	0.0	1618.0	1.0	1.0	Q83SQ0
217995	4mn8_A	100.0	776	783	782	2	777	1	776	0.0	1536.0	0.991	1.0	Q9FL28
252246	7mx2_B	100.0	725	725	725	1	725	1	725	0.0	1521.0	1.0	1.0	Q5VZE5
210353	2nut_B	100.0	753	753	753	1	753	1	753	0.0	1546.0	1.0	1.0	O95486
227051	8glv_JO	100.0	738	738	738	1	738	1	738	0.0	1396.0	1.0	1.0	Q6UBQ3
227528	8v8t_D	100.0	736	736	743	1	736	8	743	0.0	1509.0	1.0	1.0	O00429
218919	8zjm_D	100.0	727	727	733	1	727	7	733	0.0	1515.0	1.0	1.0	Q92556
172303	3t0c_A	100.0	745	745	779	1	745	35	779	0.0	1526.0	1.0	1.0	Q8CWX6
215718	8fky_SS	100.0	746	746	746	1	746	1	746	0.0	1521.0	1.0	1.0	Q14137
167581	2rdy_B	99.748	794	795	803	1	794	3	796	0.0	1652.0	0.999	1.0	Q9KEL0
168534	6eon_A	99.872	779	779	779	1	779	1	779	0.0	1620.0	1.0	1.0	Q8AB22
123916	6r5p_A	99.866	744	764	765	21	764	22	765	0.0	1512.0	0.974	1.0	Q9I311
210352	2nut_A	100.0	765	765	769	1	765	5	769	0.0	1599.0	1.0	1.0	Q15436
223620	9eh2_y	100.0	709	709	709	1	709	1	709	0.0	1462.0	1.0	1.0	Q08945
154131	8yaq_B	99.593	984	984	990	1	984	1	984	0.0	2041.0	1.0	1.0	Q93HT8
217931	6vcd_A	100.0	963	963	963	1	963	1	963	0.0	1987.0	1.0	1.0	P48200
217889	7yfx_A	100.0	973	973	1011	1	973	39	1011	0.0	2024.0	1.0	1.0	Q8TC59
149841	9e5w_B	100.0	1233	1233	1235	1	1233	3	1235	0.0	2486.0	1.0	1.0	Q92SD7
73912	5fkw_A	99.828	1160	1160	1160	1	1160	1	1160	0.0	2380.0	1.0	1.0	P10443
166085	7ssg_A	100.0	1148	1148	1148	1	1148	1	1148	0.0	2358.0	1.0	1.0	P30958
181571	9kev_D	100.0	1316	1316	1316	1	1316	1	1316	0.0	2697.0	1.0	1.0	P9WGY7
250662	8tie_n	100.0	1317	1317	1317	1	1317	1	1317	0.0	2702.0	1.0	1.0	P49687
250663	8tj5_1	100.0	1391	1391	1391	1	1391	1	1391	0.0	2855.0	1.0	1.0	P40064
167865	6tui_G	100.0	137	137	137	1	137	1	137	1.2199999999999998e-95	275.0	1.0	1.0	D5ATZ7
166076	6mn3_B	100.0	140	140	260	1	140	121	260	1.1399999999999999e-98	287.0	1.0	1.0	Q306W4
39744	5wh9_D	100.0	138	138	138	1	138	1	138	2.76e-101	289.0	1.0	1.0	Q9KBC9
251032	6k2z_B	100.0	139	139	142	1	139	4	142	7.1e-102	290.0	1.0	1.0	Q8TCE9
403	7cc3_H	99.187	123	123	224	1	123	102	224	2.52e-87	256.0	1.0	1.0	A0A0F8R9A0
73367	7qgn_B	98.907	183	183	183	1	183	1	183	7.82e-133	372.0	1.0	1.0	P0A8B2
163047	2mvb_A	100.0	165	189	165	25	189	1	165	2.1699999999999997e-115	328.0	0.873	1.0	A0A0H2UNC7
160569	7yxv_A	100.0	129	129	129	1	129	1	129	6.55e-92	264.0	1.0	1.0	A0A077GKT8
36280	6vhr_A	98.98	98	102	100	5	102	3	100	5.19e-57	174.0	0.961	1.0	L7N695
232556	6hcz_B	100.0	199	199	199	1	199	1	199	2.7800000000000004e-144	402.0	1.0	1.0	O60232
249953	1c1y_A	100.0	167	184	167	1	167	1	167	3.88e-122	345.0	0.908	1.0	P62834
98373	6lnw_C	100.0	146	146	154	1	146	1	146	2.76e-106	302.0	1.0	1.0	A0A0H2URJ0
162892	7f0d_J	99.32	147	147	147	1	147	1	147	1.76e-105	300.0	1.0	1.0	A5U8B9
250096	2wkq_A	98.142	323	341	332	7	329	10	332	0.0	657.0	0.947	1.0	P63000
168041	3bre_B	100.0	347	347	358	1	347	1	347	0.0	709.0	1.0	1.0	Q9HXT9
167569	4cwc_C	96.029	277	314	281	38	314	5	281	0.0	553.0	0.882	1.0	P12053
19111	5tvl_D	99.652	287	313	287	27	313	1	287	0.0	572.0	0.917	1.0	B1IBE1
249348	6dle_B	98.258	287	336	303	30	316	11	297	0.0	585.0	0.854	1.0	A6NGN9
249971	3rep_A	98.893	271	318	271	48	318	1	271	0.0	559.0	0.852	1.0	Q13418
25449	3okf_B	100.0	361	361	390	1	361	30	390	0.0	743.0	1.0	1.0	Q9KNV2
144037	6wif_D	100.0	332	332	360	1	332	29	360	0.0	680.0	1.0	1.0	D6NSN2
170403	3sb4_B	99.696	329	349	329	21	349	1	329	0.0	677.0	0.943	1.0	Q8A8C7
239797	7znl_n	100.0	341	341	341	1	341	1	341	0.0	707.0	1.0	1.0	Q86W42
19525	8v24_C	100.0	389	389	389	1	389	1	389	0.0	803.0	1.0	1.0	P0AB59
163217	3ocj_A	97.03	303	335	305	33	335	3	305	0.0	594.0	0.904	1.0	Q7WBE0
162953	4jcc_A	98.947	285	321	286	37	321	2	286	0.0	567.0	0.888	1.0	
154760	3hcq_B	99.656	291	318	298	28	318	1	291	0.0	595.0	0.915	1.0	Q92N37
250086	7mfd_B	99.746	393	393	393	1	393	1	393	0.0	808.0	1.0	1.0	Q02750
169749	3v7i_A	99.743	389	389	413	1	389	25	413	0.0	771.0	1.0	1.0	Q9K464
170566	8gfs_A	99.618	523	541	544	19	541	22	544	0.0	1060.0	0.967	1.0	
250658	8hfr_EX	100.0	599	599	599	1	599	1	599	0.0	1233.0	1.0	1.0	Q99257
172660	2w9m_B	100.0	572	572	578	1	572	1	572	0.0	1124.0	1.0	1.0	Q9RX48
98374	6lnw_B	100.0	511	511	511	1	511	1	511	0.0	1061.0	1.0	1.0	A0A0H2URA6
153501	6pl6_B	100.0	574	575	598	2	575	3	576	0.0	1139.0	0.998	1.0	Q5SJ23
166007	6dd6_A	99.803	507	507	518	1	507	1	507	0.0	1058.0	1.0	1.0	A9CH39
155052	5zdo_A	100.0	548	548	548	1	548	1	548	0.0	1108.0	1.0	1.0	Q5SKU4
245390	8tj5_K	100.0	541	541	541	1	541	1	541	0.0	1070.0	1.0	1.0	P48837
144613	7oza_CCC	98.431	510	518	522	10	518	13	522	0.0	1046.0	0.985	1.0	Q8A171
249315	8d7h_E	100.0	385	422	395	38	422	1	385	0.0	794.0	0.912	1.0	O75462
165787	8odn_Z	100.0	416	416	426	1	416	1	416	0.0	831.0	1.0	1.0	Q9HW96
170113	5msx_C	100.0	440	461	459	22	461	20	459	0.0	917.0	0.954	1.0	Q8A1J9
167606	3uy5_A	99.755	408	408	428	1	408	21	428	0.0	815.0	1.0	1.0	P9WFK7
144217	5ujs_B	99.282	418	418	442	1	418	25	442	0.0	835.0	1.0	1.0	Q9PP65
144704	7x0o_B	99.772	438	460	438	23	460	1	438	0.0	898.0	0.952	1.0	A3DHA5
207927	4lh8_B	99.36	469	469	469	1	469	1	469	0.0	941.0	1.0	1.0	Q6SJY7
250667	8tj5_X	99.775	445	459	528	1	445	1	445	0.0	902.0	0.969	1.0	Q05166
12376	6p66_D	100.0	468	468	468	1	468	1	468	0.0	937.0	1.0	1.0	O29890
82344	7w1f_C	99.398	498	498	504	1	498	7	504	0.0	1020.0	1.0	1.0	Q9I4L1
252161	8hfr_v9	100.0	486	486	486	1	486	1	486	0.0	1005.0	1.0	1.0	P53742
26385	4qqq_A	100.0	471	471	484	1	471	14	484	0.0	971.0	1.0	1.0	Q2XU26
217425	9hch_7	98.99	297	297	336	1	297	40	336	0.0	618.0	1.0	1.0	
166077	7mqm_D	100.0	271	271	274	1	271	4	274	0.0	556.0	1.0	1.0	P29808
149952	2isl_H	100.0	227	227	230	1	227	4	230	3.76e-168	465.0	1.0	1.0	Q92PC8
153595	3hbn_A	99.27	274	274	282	1	274	1	274	0.0	550.0	1.0	1.0	Q0P8U5
162899	5ktl_B	99.66	294	294	330	1	294	37	330	0.0	598.0	1.0	1.0	Q3M723
249753	6r2u_F	100.0	278	298	279	21	298	2	279	0.0	583.0	0.933	1.0	P25311
251845	7sqk_A	100.0	202	202	278	1	202	77	278	4.79e-142	400.0	1.0	1.0	Q96CS2
163056	7brm_I	96.029	277	277	277	1	277	1	277	0.0	552.0	1.0	1.0	P0AEA2
790	3qjl_B	100.0	239	239	243	1	239	5	243	6.1100000000000006e-173	478.0	1.0	1.0	O58088
251874	1hdr_A	100.0	244	244	244	1	244	1	244	0.0	500.0	1.0	1.0	P09417
10864	4n2y_D	99.052	211	241	229	31	241	19	229	9.47e-149	417.0	0.876	1.0	O29333
251412	7zeh_D	99.315	292	292	302	1	292	11	302	0.0	607.0	1.0	1.0	Q969T7
252249	9f45_H	100.0	887	887	887	1	887	1	887	0.0	1821.0	1.0	1.0	Q9HCC9
252205	5f1a_B	100.0	552	604	553	19	570	2	553	0.0	1164.0	0.914	1.0	P35354
172568	5ndx_A	96.29	620	620	621	1	620	1	620	0.0	1231.0	1.0	1.0	A0A1B8R7L2
166658	8cgl_D	97.536	690	691	705	2	691	4	693	0.0	1387.0	0.999	1.0	B9XZG7
165898	3to3_B	98.689	610	610	619	1	610	4	613	0.0	1254.0	1.0	1.0	Q81RQ8
163005	8qm0_D	99.843	638	659	638	22	659	1	638	0.0	1291.0	0.968	1.0	P18791
144595	8gra_G	100.0	616	616	616	1	616	1	616	0.0	1280.0	1.0	1.0	A0A3E5IG38
167819	8dfs_I	100.0	612	612	612	1	612	1	612	0.0	1273.0	1.0	1.0	Q72WF8
250744	8tie_l	100.0	1037	1037	1037	1	1037	1	1037	0.0	2119.0	1.0	1.0	P35729
162926	6phv_A	100.0	720	720	740	1	720	21	740	0.0	1492.0	1.0	1.0	A0A0H2URQ6
167711	7om0_C	97.592	789	790	797	2	790	9	797	0.0	1585.0	0.999	1.0	A0A1S5ZIL8
251840	8j07_c2	100.0	791	791	791	1	791	1	791	0.0	1645.0	1.0	1.0	Q8NA54
250741	7tbi_Z2	100.0	713	713	713	1	713	1	713	0.0	1454.0	1.0	1.0	
123890	6ve4_O	98.892	722	714	731	1	714	1	722	0.0	1438.0	1.011	1.0	P34750
238081	8wma_C	100.0	736	736	736	1	736	1	736	0.0	1487.0	1.0	1.0	O14641
250740	7n9f_x	100.0	1460	1460	1460	1	1460	1	1460	0.0	2950.0	1.0	1.0	P40477
250669	5l3t_A	100.0	1301	1301	1301	1	1301	1	1301	0.0	2687.0	1.0	1.0	P46674
163090	7s37_P	98.977	1368	1367	1371	1	1367	4	1371	0.0	2762.0	1.001	1.0	Q99ZW2
