,tm_score,sample_path,rmsd,plddt,pct_helix,pct_strand,pct_coil,prot,data
H5_fold-0-Chantal,0.9328722073272232,./esmf_re48/H5_fold-0-Chantal_sample_20.pdb,0.870693794988923,85.9,0.8461538461538461,0.0,0.1538461538461538,H5_fold-0-Chantal,complex ⍺
H5_fold-0-Chris,0.9191640997594882,./esmf_re48/H5_fold-0-Chris_sample_21.pdb,0.9472614326454056,82.4,0.8351648351648352,0.0,0.1648351648351648,H5_fold-0-Chris,complex ⍺
H5_fold-0-Danny,0.9204447728446,./esmf_re48/H5_fold-0-Danny_sample_22.pdb,0.9369374525854568,84.39,0.8351648351648352,0.0,0.1648351648351648,H5_fold-0-Danny,complex ⍺
H5_fold-0-Elsa,0.7354899590383729,./esmf_re48/H5_fold-0-Elsa_sample_3.pdb,6.63940625909613,79.26,0.8351648351648352,0.0,0.1648351648351648,H5_fold-0-Elsa,complex ⍺
H5_fold-0-Fay,0.9358543875230936,./esmf_re48/H5_fold-0-Fay_sample_0.pdb,0.8253661344375856,83.36,0.8461538461538461,0.0,0.1538461538461538,H5_fold-0-Fay,complex ⍺
H5_fold-0-Flanklin,0.9088562739935302,./esmf_re48/H5_fold-0-Flanklin_sample_1.pdb,1.0414708931356504,82.39,0.8351648351648352,0.0,0.1648351648351648,H5_fold-0-Flanklin,complex ⍺
H5_fold-0-Hermine,0.8608872749210597,./esmf_re48/H5_fold-0-Hermine_sample_2.pdb,1.323343474493966,82.13,0.8351648351648352,0.0,0.1648351648351648,H5_fold-0-Hermine,complex ⍺
H5_fold-0-Larry,0.8814714264196427,./esmf_re48/H5_fold-0-Larry_sample_3.pdb,1.2147779665030785,85.86,0.8351648351648352,0.0,0.1648351648351648,H5_fold-0-Larry,complex ⍺
H6_fold-C-Cyrus,0.8617171122932852,./esmf_re48/H6_fold-C-Cyrus_sample_4.pdb,1.5226182191462176,85.34,0.8407079646017699,0.0,0.1592920353982301,H6_fold-C-Cyrus,complex ⍺
H6_fold-C-Dan,0.8966072507305053,./esmf_re48/H6_fold-C-Dan_sample_5.pdb,1.2638426267106586,85.27,0.8584070796460177,0.0,0.1415929203539823,H6_fold-C-Dan,complex ⍺
H6_fold-C-Max,0.8789853372113386,./esmf_re48/H6_fold-C-Max_sample_6.pdb,1.394124184123775,85.3,0.8495575221238938,0.0,0.1504424778761062,H6_fold-C-Max,complex ⍺
H6_fold-C-Melvin,0.8539676156930277,./esmf_re48/H6_fold-C-Melvin_sample_7.pdb,1.5789749613075632,81.77,0.8584070796460177,0.0,0.1415929203539823,H6_fold-C-Melvin,complex ⍺
H6_fold-C-Moca,0.8986061365610387,./esmf_re48/H6_fold-C-Moca_sample_4.pdb,1.2548531287498428,85.85,0.8584070796460177,0.0,0.1415929203539823,H6_fold-C-Moca,complex ⍺
H6_fold-C-Paul,0.9030568660911809,./esmf_re48/H6_fold-C-Paul_sample_9.pdb,1.1885181088516557,83.07,0.8495575221238938,0.0,0.1504424778761062,H6_fold-C-Paul,complex ⍺
H6_fold-C-Rei,0.9412122767142316,./esmf_re48/H6_fold-C-Rei_sample_10.pdb,0.8815085161185229,82.42,0.8672566371681416,0.0,0.1327433628318584,H6_fold-C-Rei,complex ⍺
H6_fold-Z-Gogy,0.9165820077859111,./esmf_re48/H6_fold-Z-Gogy_sample_19.pdb,1.1479769297963445,83.81,0.860655737704918,0.0,0.1393442622950819,H6_fold-Z-Gogy,complex ⍺
H6_fold-Z-Hoto,0.844623162425455,./esmf_re48/H6_fold-Z-Hoto_sample_20.pdb,1.679745546822057,84.17,0.8524590163934426,0.0,0.1475409836065573,H6_fold-Z-Hoto,complex ⍺
H6_fold-Z-Kome,0.8497736174858668,./esmf_re48/H6_fold-Z-Kome_sample_21.pdb,1.956760497740516,84.38,0.8688524590163934,0.0,0.1311475409836065,H6_fold-Z-Kome,complex ⍺
H6_fold-Z-Nazu,0.8464917443116985,./esmf_re48/H6_fold-Z-Nazu_sample_22.pdb,1.6521667722065103,80.66,0.860655737704918,0.0,0.1393442622950819,H6_fold-Z-Nazu,complex ⍺
H6_fold-Z-Seri,0.86161487043764,./esmf_re48/H6_fold-Z-Seri_sample_23.pdb,1.6008228459412437,82.75,0.860655737704918,0.0,0.1393442622950819,H6_fold-Z-Seri,complex ⍺
H6_fold-Z-Siro,0.8997126401332743,./esmf_re48/H6_fold-Z-Siro_sample_2.pdb,1.2595949294644828,85.01,0.8524590163934426,0.0,0.1475409836065573,H6_fold-Z-Siro,complex ⍺
H6_fold-Z-Suzu,0.863373053280758,./esmf_re48/H6_fold-Z-Suzu_sample_0.pdb,1.5447217042077033,87.97,0.8524590163934426,0.0,0.1475409836065573,H6_fold-Z-Suzu,complex ⍺
H6_fold-U-Cacyd,0.9212754823543776,./esmf_re48/H6_fold-U-Cacyd_sample_11.pdb,1.0773387124571916,86.25,0.8771929824561403,0.0,0.1228070175438596,H6_fold-U-Cacyd,complex ⍺
H6_fold-U-Hatake,0.8906195151940361,./esmf_re48/H6_fold-U-Hatake_sample_12.pdb,1.3193429579673188,85.41,0.8596491228070176,0.0,0.1403508771929824,H6_fold-U-Hatake,complex ⍺
H6_fold-U-Kazi,0.90210369210086,./esmf_re48/H6_fold-U-Kazi_sample_13.pdb,1.2072444547719343,80.46,0.8508771929824561,0.0,0.1491228070175438,H6_fold-U-Kazi,complex ⍺
H6_fold-U-Morit,0.9030830998306868,./esmf_re48/H6_fold-U-Morit_sample_14.pdb,1.2208676515466843,82.43,0.8771929824561403,0.0,0.1228070175438596,H6_fold-U-Morit,complex ⍺
H6_fold-U-Nomur,0.9627217871242,./esmf_re48/H6_fold-U-Nomur_sample_15.pdb,0.6495622651934361,85.11,0.8596491228070176,0.0,0.1403508771929824,H6_fold-U-Nomur,complex ⍺
H6_fold-U-Sait,0.9348455424279372,./esmf_re48/H6_fold-U-Sait_sample_16.pdb,0.9592717890337912,86.05,0.8596491228070176,0.0,0.1403508771929824,H6_fold-U-Sait,complex ⍺
H6_fold-U-Sho,0.9104372355373382,./esmf_re48/H6_fold-U-Sho_sample_17.pdb,1.1344979991099062,83.91,0.8596491228070176,0.0,0.1403508771929824,H6_fold-U-Sho,complex ⍺
H6_fold-U-Takin,0.908679559550105,./esmf_re48/H6_fold-U-Takin_sample_18.pdb,1.171775724803754,82.7,0.8596491228070176,0.0,0.1403508771929824,H6_fold-U-Takin,complex ⍺
H7_fold-K-Chario,0.899824407444839,./esmf_re48/H7_fold-K-Chario_sample_1.pdb,1.3053542175703554,83.1,0.8527131782945736,0.0,0.1472868217054263,H7_fold-K-Chario,complex ⍺
H7_fold-K-Dark,0.9033643762238482,./esmf_re48/H7_fold-K-Dark_sample_2.pdb,1.2786379900806402,85.66,0.8372093023255814,0.0,0.1627906976744186,H7_fold-K-Dark,complex ⍺
H7_fold-K-Jazzbird,0.8680571312864951,./esmf_re48/H7_fold-K-Jazzbird_sample_3.pdb,1.5680112168648908,87.09,0.8604651162790697,0.0,0.1395348837209302,H7_fold-K-Jazzbird,complex ⍺
H7_fold-K-Mussoc,0.8488314003520646,./esmf_re48/H7_fold-K-Mussoc_sample_4.pdb,2.163624602701944,83.85,0.8294573643410853,0.0,0.1705426356589147,H7_fold-K-Mussoc,complex ⍺
H7_fold-K-NewWave,0.9093813435608464,./esmf_re48/H7_fold-K-NewWave_sample_5.pdb,1.2497053279398416,85.02,0.8615384615384616,0.0,0.1384615384615384,H7_fold-K-NewWave,complex ⍺
H7_fold-K-R3,0.9423980299494644,./esmf_re48/H7_fold-K-R3_sample_5.pdb,0.9483923179932,86.23,0.8372093023255814,0.0,0.1627906976744186,H7_fold-K-R3,complex ⍺
H7_fold-K-Rush,0.8981974319896904,./esmf_re48/H7_fold-K-Rush_sample_7.pdb,1.3347663746323408,86.6,0.8449612403100775,0.0,0.1550387596899224,H7_fold-K-Rush,complex ⍺
H7_fold-K-Third,0.9140670190775048,./esmf_re48/H7_fold-K-Third_sample_8.pdb,1.2405823646833516,86.38,0.8449612403100775,0.0,0.1550387596899224,H7_fold-K-Third,complex ⍺
